11:20:38 AM: Executing task 'Driver.main()'...

> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :Driver.main()
Replacer: Clock

Welcome to the BigTable interface
You have 6 options: BatchInsert and Query. Their structures follow:
batchinsert DATAFILENAME TYPE BIGTABLENAME NUMBUF
query BIGTABLENAME ORDERTYPE ROWFILTER COLUMNFILTER VALUEFILTER NUMBUF
getCounts BIGTABLENAME NUMBUF
mapinsert RL CL VAL TS TYPE BIGTABLENAME NUMBUF
rowjoin BTNAME1 BTNAME2 OUTBTNAME COLUMNFILTER NUMBUF
rowsort INBTNAME OUTBTNAME COLUMNNAME NUMBUF
Type "quit" to quit

batchinsert type_1.csv 1 bigt1 300
Buffers : 1000
(Barbados, Otter, 46289) -> 21
(Cyprus, Coccinellidae, 7638) -> 3
(Denmark, Wren, 54619) -> 4
(Finland, Hawk, 17703) -> 23
(Ghana, Hemitriakis, 55030) -> 2
(Ireland, Lion, 20092) -> 13
(Lithuania, Gorilla, 30723) -> 19
(Mississippi, Echinorhinus, 79413) -> 18
(Missouri, Jaguar, 87813) -> 12
(NEW_ZEALAND, Goose, 79466) -> 10
(NEW_ZEALAND, Quail, 39126) -> 15
(Nauru, Reindeer, 7288) -> 1
(Nebraska, Squaliformes, 93972) -> 9
(Nepal, Swallow, 17139) -> 25
(New_Jersey, Goldfinch, 84784) -> 14
(Oregon, Angel_shark, 9295) -> 7
(Oregon, Zebra, 49730) -> 16
(Pennsylvania, Lamna, 19711) -> 11
(Serbia, Orectolobus, 32182) -> 20
(South_Carolina, Chamois, 28679) -> 6
(Spain, Snipe, 67458) -> 22
(Sudan, Swallow, 70075) -> 5
(Turkey, Badger, 92233) -> 17
(Turkey, Dogfish, 7432) -> 8
(Turkey, Reindeer, 52608) -> 24
Buffers : 1000
Write Count : 0
Read Count : 14
Time Taken : 77
Next command:

batchinsert type_2.csv 2 bigt1 300
Buffers : 1000
(Alabama, Cheetah, 87019) -> 110
(COSTA_RICA, Hemiscyllium, 10787) -> 119
(Cyprus, Guanaco, 19627) -> 124
(EQUATORIAL_GUINEA, Rhinoceros, 97432) -> 107
(Georgia, Hemiscyllium, 72559) -> 104
(Greece, Pelican, 27825) -> 105
(Latvia, Angel_shark, 28961) -> 113
(Madagascar, Triaenodon, 70813) -> 116
(Malta, Angel_shark, 95311) -> 122
(Malta, Bullhead_shark, 69226) -> 101
(Malta, Fox, 91267) -> 112
(Morocco, Quail, 183) -> 117
(NEW_ZEALAND, Badger, 9699) -> 103
(Nepal, Cirrhoscyllium, 29317) -> 121
(Romania, Cormorant, 33191) -> 108
(Samoa, Ram, 63027) -> 125
(Singapore, Hyena, 2496) -> 109
(Slovenia, Apristurus, 76582) -> 123
(Slovenia, Sheep, 30691) -> 111
(South_Carolina, Triaenodon, 82601) -> 115
(Switzerland, Carcharhiniformes, 21948) -> 102
(Tanzania, Hyena, 3940) -> 120
(Texas, Carcharhiniformes, 92451) -> 118
(WESTERN_SAHARA, Giant_Panda, 80724) -> 114
(Zambia, Ostrich, 66519) -> 106
Buffers : 1000
Write Count : 0
Read Count : 0
Time Taken : 63
Next command:

batchinsert type_3.csv 3 bigt1 300
Buffers : 1000
(Michigan, American_Bison, 1751) -> 25122
(Japan, Anatidae, 4366) -> 25107
(DOMINICAN_REPUBLIC, Carcharhinus, 66753) -> 25109
(Alabama, Cirrhoscyllium, 21405) -> 25114
(Australia, Cirrhoscyllium, 18178) -> 25108
(Alaska, Coccinellidae, 71064) -> 25118
(Italy, Crow, 73664) -> 25124
(Massachusetts, Fish, 81953) -> 25104
(Missouri, Gerbil, 38668) -> 25106
(Nebraska, Giraffe, 78555) -> 25112
(NEW_ZEALAND, Hamster, 31014) -> 25101
